[2J[01;01H[=3h[2J[01;01HBdsDxe: failed to load Boot0001 "UEFI QEMU DVD-ROM QM00003 " from PciRoot(0x0)/Pci(0x1,0x1)/Ata(Secondary,Master,0x0): Not Found
BdsDxe: loading Boot0002 "UEFI QEMU HARDDISK QM00001 " from PciRoot(0x0)/Pci(0x1,0x1)/Ata(Primary,Master,0x0)
BdsDxe: starting Boot0002 "UEFI QEMU HARDDISK QM00001 " from PciRoot(0x0)/Pci(0x1,0x1)/Ata(Primary,Master,0x0)
Booting WasabiOS...
image_handle: 0x00000000BEC4E498
efi_system_table: 0x00000000bf9ee018
image_base: 0x00000000BE335000
image_size: 0x000000000006E000
[INFO]  src/main.rs:56 : info
[WARN]  src/main.rs:57 : warn
[ERROR] src/main.rs:58 : error
00000000: 23 20 C0 BF 00 00 00 00 00 00 00 00 00 00 00 00 |# ..............|
00000010: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000020: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000030: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000040: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000050: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000060: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000070: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000080: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000090: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
000000A0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
000000B0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
000000C0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
000000D0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
000000E0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
000000F0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000100: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000110: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000120: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000130: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000140: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000150: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000160: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
